SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
01M015,P.S. 015 ROBERTO CLEMENTE,6/14/2024,85.00
01M020,P.S. 020 ANNA SILVER,6/14/2024,81.84
01M034,P.S. 034 FRANKLIN D. ROOSEVELT,6/14/2024,80.18
01M063,THE STAR ACADEMY   P.S.63,6/14/2024,86.15
01M064,P.S. 064 ROBERT SIMON,6/14/2024,80.23
01M110,P.S. 110 FLORENCE NIGHTINGALE,6/14/2024,91.66
01M134,P.S. 134 HENRIETTA SZOLD,6/14/2024,77.22
01M140,P.S. 140 NATHAN STRAUS,6/14/2024,72.93
01M142,P.S. 142 AMALIA CASTRO,6/14/2024,85.14
01M184,P.S. 184M SHUANG WEN,6/14/2024,94.69
01M188,P.S. 188 THE ISLAND SCHOOL,6/14/2024,78.58
01M315,THE EAST VILLAGE COMMUNITY SCHOOL,6/14/2024,95.54
01M332,UNIVERSITY NEIGHBORHOOD MIDDLE SCHOOL,6/14/2024,69.18
01M361,THE CHILDREN S WORKSHOP SCHOOL,6/14/2024,86.00
01M363,NEIGHBORHOOD SCHOOL,6/14/2024,87.44
01M364,EARTH SCHOOL,6/14/2024,91.91
01M378,SCHOOL FOR GLOBAL LEADERS,6/14/2024,81.81
01M450,EAST SIDE COMMUNITY SCHOOL,6/14/2024,100.00
01M539,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH",6/14/2024,95.43
01M839,TOMPKINS SQUARE MIDDLE SCHOOL,6/14/2024,89.37
02M001,P.S. 001 ALFRED E. SMITH,6/14/2024,84.41
02M002,P.S. 002 MEYER LONDON,6/14/2024,86.07
02M003,P.S. 003 CHARRETTE SCHOOL,6/14/2024,93.19
02M006,P.S. 006 LILLIE D. BLAKE,6/14/2024,95.48
02M011,P.S. 011: THE SARAH J. GARNET ELEMENTARY SCHOOL,6/14/2024,90.38
02M033,P.S. 033 CHELSEA PREP,6/14/2024,82.34
02M040,P.S. 040 AUGUSTUS SAINT GAUDENS,6/14/2024,95.69
02M041,P.S. 041 GREENWICH VILLAGE,6/14/2024,95.59
02M042,P.S. 042 BENJAMIN ALTMAN,6/14/2024,92.07
02M051,P.S. 051 ELIAS HOWE,6/14/2024,78.36
02M059,P.S. 059 BEEKMAN HILL INTERNATIONAL,6/14/2024,92.91
02M077,P.S. 77 LOWER LAB SCHOOL,6/14/2024,97.52
02M089,P.S. 89,6/14/2024,92.81
02M104,J.H.S. 104 SIMON BARUCH,6/14/2024,81.02
02M111,P.S. 111 ADOLPH S. OCHS,6/14/2024,83.33
02M114,EAST SIDE MIDDLE SCHOOL,6/14/2024,95.31
02M116,P.S. 116 MARY LINDLEY MURRAY,6/14/2024,79.21
02M124,P.S. 124 YUNG WING,6/14/2024,97.33
02M126,P.S. 126 JACOB AUGUST RIIS,6/14/2024,90.81
02M130,P.S. 130 HERNANDO DE SOTO,6/14/2024,94.06
02M131,M.S. 131,6/14/2024,85.91
02M135,THE URBAN ASSEMBLY SCHOOL FOR EMERGENCY MANAGEMENT,6/14/2024,80.64
02M150,P.S. 150,6/14/2024,93.46
02M151,YORKVILLE COMMUNITY SCHOOL,6/14/2024,89.79
02M158,P.S. 158 BAYARD TAYLOR,6/14/2024,92.79
02M167,J.H.S. 167 ROBERT F. WAGNER,6/14/2024,88.15
02M177,YORKVILLE EAST MIDDLE SCHOOL,6/14/2024,92.20
02M183,P.S. 183 ROBERT L. STEVENSON,6/14/2024,96.20
02M198,P.S. 198 ISADOR E. IDA STRAUS,6/14/2024,89.36
02M212,P.S. 212 MIDTOWN WEST,6/14/2024,82.35
02M217,P.S. I.S. 217 ROOSEVELT ISLAND,6/14/2024,91.46
02M225,ELLA BAKER SCHOOL,6/14/2024,92.05
02M234,P.S. 234 INDEPENDENCE SCHOOL,6/14/2024,91.92
02M255,M.S. 255 SALK SCHOOL OF SCIENCE,6/14/2024,95.90
02M260,THE CLINTON SCHOOL,6/14/2024,87.30
02M267,"EAST SIDE ELEMENTARY SCHOOL, PS 267",6/14/2024,94.42
02M276,BATTERY PARK CITY SCHOOL,6/14/2024,90.06
02M281,THE RIVER SCHOOL,6/14/2024,92.91
02M289,I.S. 289,6/14/2024,93.79
02M290,P.S. 290 MANHATTAN NEW SCHOOL,6/14/2024,95.64
02M297,M.S. 297,6/14/2024,67.30
02M300,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION,",6/14/2024,NS
02M312,NEW YORK CITY LAB MIDDLE SCHOOL FOR COLLABORATIVE,6/14/2024,97.22
02M340,SIXTH AVENUE ELEMENTARY SCHOOL,6/14/2024,90.31
02M343,THE PECK SLIP SCHOOL,6/14/2024,84.56
02M347,THE 47 AMERICAN SIGN LANGUAGE   ENGLISH LOWER SCHO,6/14/2024,84.52
02M391,DISTRICT 2 PRE K CENTER,6/14/2024,92.95
02M397,SPRUCE STREET SCHOOL,6/14/2024,93.88
02M407,INSTITUTE FOR COLLABORATIVE EDUCATION,6/14/2024,90.90
02M408,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,6/14/2024,68.18
02M413,SCHOOL OF THE FUTURE HIGH SCHOOL,6/14/2024,98.18
02M422,QUEST TO LEARN,6/14/2024,80.78
02M442,"BALLET TECH, NYC PUBLIC SCHOOL FOR DANCE",6/14/2024,93.85
02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,6/14/2024,95.35
02M527,P.S. 527   EAST SIDE SCHOOL FOR SOCIAL ACTION,6/14/2024,94.20
02M565,URBAN ACADEMY LABORATORY HIGH SCHOOL,6/14/2024,81.53
02M570,SATELLITE ACADEMY HIGH SCHOOL,6/14/2024,NS
02M896,LOWER MANHATTAN COMMUNITY MIDDLE SCHOOL,6/14/2024,89.90
02M933,CITY KNOLL MIDDLE SCHOOL,6/14/2024,74.09
03M009,P.S. 009 SARAH ANDERSON,6/14/2024,95.06
03M054,J.H.S. 054 BOOKER T. WASHINGTON,6/14/2024,93.57
03M075,P.S. 075 EMILY DICKINSON,6/14/2024,84.89
03M076,P.S. 076 A. PHILIP RANDOLPH,6/14/2024,83.56
03M084,P.S. 084 LILLIAN WEBER,6/14/2024,91.28
03M087,P.S. 087 WILLIAM SHERMAN,6/14/2024,92.77
03M145,"P.S. 145, THE BLOOMINGDALE SCHOOL",6/14/2024,80.27
03M149,P.S. 149 SOJOURNER TRUTH,6/14/2024,79.66
03M163,P.S. 163 ALFRED E. SMITH,6/14/2024,82.69
03M165,P.S. 165 ROBERT E. SIMON,6/14/2024,84.04
03M166,P.S. 166 THE RICHARD RODGERS SCHOOL OF THE ARTS AN,6/14/2024,92.01
03M180,P.S. 180 HUGO NEWMAN,6/14/2024,78.13
03M185,THE LOCKE SCHOOL OF ARTS AND ENGINEERING,6/14/2024,81.84
03M191,THE RIVERSIDE SCHOOL FOR MAKERS AND ARTISTS,6/14/2024,75.74
03M199,P.S. 199 JESSIE ISADOR STRAUS,6/14/2024,91.40
03M241,STEM INSTITUTE OF MANHATTAN,6/14/2024,69.07
03M242,P.S. 242   THE YOUNG DIPLOMATS MAGNET ACADEMY,6/14/2024,77.98
03M243,M.S. 243 CENTER SCHOOL,6/14/2024,NS
03M245,M.S. M245 THE COMPUTER SCHOOL,6/14/2024,95.59
03M247,M.S. M247 DUAL LANGUAGE MIDDLE SCHOOL,6/14/2024,86.15
03M256,LAFAYETTE ACADEMY,6/14/2024,78.21
03M258,COMMUNITY ACTION SCHOOL   MS 258,6/14/2024,NS
03M291,WEST END SECONDARY SCHOOL,6/14/2024,96.91
03M333,P.S. 333 MANHATTAN SCHOOL FOR CHILDREN,6/14/2024,84.90
03M334,THE ANDERSON SCHOOL,6/14/2024,96.46
03M403,THE GLOBAL LEARNING COLLABORATIVE,6/14/2024,NS
03M415,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING   VIS,6/14/2024,63.63
03M421,WEST PREP ACADEMY,6/14/2024,83.73
03M452,P.S. 452,6/14/2024,90.07
03M610,YOUNG WOMEN S LEADERSHIP SCHOOL,6/14/2024,NS
03M859,SPECIAL MUSIC SCHOOL,6/14/2024,92.79
03M860,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,6/14/2024,72.72
03M862,MOTT HALL II,6/14/2024,88.17
04M007,P.S. 007 SAMUEL STERN,6/14/2024,76.71
04M012,TAG YOUNG SCHOLARS,6/14/2024,95.28
04M037,RIVER EAST ELEMENTARY,6/14/2024,84.33
04M038,P.S. 38 ROBERTO CLEMENTE,6/14/2024,72.35
04M057,JAMES WELDON JOHNSON,6/14/2024,79.45
04M072,THE LEXINGTON ACADEMY,6/14/2024,73.89
04M083,P.S. 083 LUIS MUNOZ RIVERA,6/14/2024,89.22
04M096,P.S. 096 JOSEPH LANZETTA,6/14/2024,84.51
04M102,P.S. 102 JACQUES CARTIER,6/14/2024,80.44
04M108,P.S. 108 ASSEMBLYMAN ANGELO DEL TORO EDUCATIONAL C,6/14/2024,77.48
04M112,P.S. 112 JOSE CELSO BARBOSA,6/14/2024,81.93
04M146,P.S. 146 ANN M. SHORT,6/14/2024,83.17
04M155,P.S. 155 WILLIAM PACA,6/14/2024,83.85
04M171,P.S. 171 PATRICK HENRY,6/14/2024,86.78
04M182,THE BILINGUAL BICULTURAL SCHOOL,6/14/2024,NS
04M206,P.S. 206 JOSE CELSO BARBOSA,6/14/2024,71.46
04M224,M.S. 224 MANHATTAN EAST SCHOOL FOR ARTS   ACADEMIC,6/14/2024,76.40
04M372,ESPERANZA PREPARATORY ACADEMY,6/14/2024,60.00
04M375,MOSAIC PREPARATORY ACADEMY,6/14/2024,75.90
